"";"AC Origins";"Days gone";"Hellblade";"Plague tale";"Sekiro";"Sims 4 Psy i Koty";"Sims 4 Witaj w pracy";"Sims 4 Wyspiarskie ¯ycie";"Sims 4";"Skyrim";"Tomb Rider";"WiedŸmin 3"
"pomoc";0;0,0140845070422535;0;0;0;0;0;0;0,0128205128205128;0;0,0166666666666667;0
"poprzedni";0,00866099727170031;0;0;0;0;0;0;0;0,0101600160302638;0,00966440549220217;0,013208020839343;0
"poprzez";0;0;0;0;0;0,0134228187919463;0;0,0169491525423729;0,0128205128205128;0;0;0
"pora¿ka";0,0141254781460172;0;0;0;0,0194358082760989;0;0;0;0;0;0;0
"poruszaæ";0,0141254781460172;0;0;0;0;0;0;0;0;0;0;0,0167854707839036
"posiadaæ";0;0;0;0;0,0194358082760989;0;0;0;0;0;0;0,0167854707839036
"postaæ";0,00639303279476673;0,012358362691292;0,00361087963408121;0,0074045886167235;0,00439821429113651;0;0,00660974577086052;0;0,00749951924001482;0,00713368903318483;0;0
"poszczególny";0;0;0,0246913580246914;0;0;0;0;0;0,0256410256410256;0;0;0,012987012987013
"poszukiwanie";0;0;0,0159565586464269;0;0;0;0;0;0;0;0;0,0335709415678072
"potrafiæ";0;0,0364079225453684;0;0;0,0194358082760989;0;0;0;0;0;0;0
"potrzeba";0,00866099727170031;0;0,00978371914025405;0;0;0;0,00895459039955455;0;0;0;0,013208020839343;0
"powiedzieæ";0;0,0140845070422535;0;0;0;0;0,0112994350282486;0;0;0;0,0166666666666667;0
"powrót";0,0109289617486339;0;0;0;0;0;0,0112994350282486;0,0169491525423729;0;0;0;0
"powtarzalny";0;0,0182039612726842;0;0;0;0;0,0146043079136788;0;0;0;0;0
"pozbawiæ";0;0;0,0159565586464269;0,016360522156463;0;0;0;0;0;0;0;0
"poziom";0,0173219945434006;0;0;0,0100314082324124;0;0;0,0179091807991091;0;0;0,0193288109844043;0;0
"poznawaæ";0,0423764344380517;0;0;0;0;0;0;0;0;0;0;0,0167854707839036
"pozosta³y";0;0;0;0;0;0;0;0;0;0,0121951219512195;0,0166666666666667;0,012987012987013
"pozostawaæ";0;0;0;0,016360522156463;0,0194358082760989;0;0;0;0;0;0;0
"pozwalaæ";0,00866099727170031;0;0;0,0100314082324124;0;0;0;0;0;0;0,0264160416786859;0,0102919642903971
"pó³ka";0;0;0;0;0,0150375939849624;0;0;0,0169491525423729;0;0,0121951219512195;0;0
"praca";0;0;0;0;0,0119170112836177;0;0,0268637711986637;0,0134318855993318;0,0101600160302638;0;0;0
"praktyczny";0;0;0;0;0;0;0,0146043079136788;0;0;0;0;0,0167854707839036
"prawdziwy";0;0;0,0123456790123457;0;0;0;0;0;0,0128205128205128;0;0;0,012987012987013
"problem";0;0;0;0,0253164556962025;0;0;0,0112994350282486;0;0,0128205128205128;0;0;0
"produkcja";0;0,0111617077515574;0;0,0100314082324124;0;0,0106373322196051;0;0;0;0,00966440549220217;0;0
"prostu";0;0;0,0123456790123457;0,0126582278481013;0;0;0;0;0;0;0;0,012987012987013
"prowadzenie";0;0;0;0;0;0,0173487416155782;0,0292086158273577;0;0;0;0;0
"prowadziæ";0;0;0;0,0126582278481013;0,0150375939849624;0;0;0;0;0;0;0,012987012987013
"próba";0;0;0;0;0,0194358082760989;0;0,0146043079136788;0;0;0;0;0
"przeciwnik";0;0;0,0195674382805081;0,0200628164648248;0;0;0;0;0;0,00966440549220217;0,013208020839343;0
"przedmiot";0;0;0;0,00799388864451768;0,00949649929198341;0,00847674097875029;0,00713578760358076;0,0107036814053711;0;0;0;0
"przedstawiaæ";0,0141254781460172;0;0;0,016360522156463;0;0;0;0;0;0;0;0
"przejœcie";0;0;0;0,016360522156463;0;0;0;0;0;0;0,0215413541726763;0
"przekonanie";0;0;0;0;0,0388716165521978;0;0;0;0;0;0,0215413541726763;0
"przygoda";0,0282509562920345;0;0;0;0;0;0;0;0;0;0;0,0167854707839036
"przygotowaæ";0;0;0,0159565586464269;0;0;0,0173487416155782;0;0;0;0;0;0
"przypadek";0,0109289617486339;0;0;0;0;0,0134228187919463;0;0,0169491525423729;0;0;0;0
"przypominaæ";0;0;0,00779650867798638;0,00799388864451768;0;0;0,00713578760358076;0;0,00809637439637047;0,0077014293038646;0;0
"punkt";0;0;0;0;0,0388716165521978;0;0;0;0,0165702724405202;0;0;0
"quest";0;0,0182039612726842;0;0;0;0;0;0;0;0;0;0,0167854707839036
"raczej";0,00690182735428303;0;0;0,00799388864451768;0;0;0;0;0,00809637439637047;0,0077014293038646;0,0105252867152816;0
"rama";0,0141254781460172;0;0;0;0;0;0;0;0,0165702724405202;0;0;0
"rasowy";0;0;0;0,016360522156463;0;0;0;0;0;0;0,0215413541726763;0
"raz";0,00866099727170031;0;0;0,0100314082324124;0,0119170112836177;0;0;0;0;0;0,013208020839343;0
"razem";0,0437158469945355;0;0;0;0;0,0134228187919463;0;0;0;0,0121951219512195;0;0
"region";0,0141254781460172;0;0;0;0;0,0173487416155782;0;0;0;0;0;0
"restauracja";0;0;0;0;0;0,0173487416155782;0;0;0,0165702724405202;0;0;0
"rêka";0;0;0;0,016360522156463;0,0194358082760989;0;0;0;0;0;0;0
"robiæ";0,00866099727170031;0,0111617077515574;0;0;0;0;0;0;0;0;0,0264160416786859;0,0205839285807942
"rod";0,0141254781460172;0;0;0;0,0194358082760989;0;0;0;0;0;0;0
"rodzaj";0;0;0,0319131172928538;0;0;0;0;0;0,0165702724405202;0;0;0
"rodzina";0;0;0;0;0;0,0346974832311565;0;0;0,0165702724405202;0;0;0
"rozbudowaæ";0;0,0111617077515574;0;0;0;0,0106373322196051;0;0;0;0,00966440549220217;0;0,0102919642903971
"rozgrywka";0,00226796447693357;0;0,00768587961627488;0,00262681961568888;0,00312058270134469;0,00278548657234123;0,0070345338860821;0;0,002660496790249;0;0,0034586458273237;0,00269504869661587
"rozleg³y";0,0141254781460172;0;0;0;0;0;0;0;0;0;0;0,0167854707839036
"rozmaity";0;0;0,0159565586464269;0;0;0;0;0;0;0,0157619664678119;0;0
"rozmawiaæ";0;0;0;0;0;0;0,0146043079136788;0;0;0,0157619664678119;0;0
"rozszerzyæ";0;0;0;0;0;0,0346974832311565;0,0292086158273577;0;0;0;0;0
"rozwi¹zanie";0;0;0,00978371914025405;0,0100314082324124;0;0;0;0;0;0,00966440549220217;0,013208020839343;0
"rozwijaæ";0;0;0;0;0;0;0,0438129237410365;0;0;0,0157619664678119;0;0
"rozwój";0;0,0182039612726842;0;0;0;0;0;0;0;0,0157619664678119;0;0
"ró¿norodnoœæ";0;0;0,0123456790123457;0;0;0,0134228187919463;0;0;0,0128205128205128;0;0;0
"ró¿ny";0;0,00889460849178728;0;0;0,0284894978759502;0,0169534819575006;0;0;0,00809637439637047;0;0;0,00820152211580386
"ruszaæ";0;0;0,0159565586464269;0;0;0;0;0;0;0;0;0,0167854707839036
"rys";0,0141254781460172;0;0;0;0;0;0;0;0;0,0157619664678119;0;0
"rzecz";0,00546448087431694;0,00704225352112676;0;0;0,0150375939849624;0;0;0,00847457627118644;0,00641025641025641;0,00609756097560976;0;0
"rzucaæ";0;0;0;0;0;0;0;0;0,0165702724405202;0;0;0,0167854707839036
"rzut";0;0;0,0159565586464269;0;0;0;0;0;0;0;0,0215413541726763;0
"sam";0,00866099727170031;0,0223234155031149;0;0;0;0;0;0;0;0,00966440549220217;0,013208020839343;0
"sam¹";0,0141254781460172;0;0;0;0;0;0;0;0,0165702724405202;0;0;0
"same";0;0;0,00978371914025405;0,0100314082324124;0,0119170112836177;0,0106373322196051;0;0;0;0;0;0
"samego";0;0;0,0159565586464269;0;0;0;0;0;0;0,0315239329356239;0;0
"sami";0;0;0;0,0100314082324124;0;0;0;0,0134318855993318;0,0101600160302638;0,00966440549220217;0;0
"samym";0;0;0;0,00799388864451768;0,00949649929198341;0,00847674097875029;0,00713578760358076;0;0;0,0154028586077292;0;0
"seria";0,0127476652239927;0;0;0;0,0058466735237861;0,010437685619645;0,00439326315629125;0,00658989473443688;0,009969327931584;0;0,0064800631555296;0
"setka";0;0,0223234155031149;0;0;0;0,0106373322196051;0;0,0134318855993318;0;0;0;0,0102919642903971
"siebie";0;0;0;0;0;0;0;0;0;0,0315239329356239;0;0,0167854707839036
"siêgn¹æ";0;0;0;0;0,0194358082760989;0;0;0;0;0;0;0,0167854707839036
"sima";0;0;0;0;0;0,0106373322196051;0,00895459039955455;0,0134318855993318;0,0203200320605276;0;0;0
"simów";0;0;0;0;0;0,0106373322196051;0,0179091807991091;0,0402956567979955;0,0203200320605276;0;0;0
"sims";0;0;0;0;0;0,0212746644392101;0,0179091807991091;0,0134318855993318;0,0304800480907915;0;0;0
"sklep";0;0;0;0;0;0;0,0292086158273577;0;0;0,0157619664678119;0;0
"skradankê";0;0,0182039612726842;0;0;0;0;0;0;0;0;0,0215413541726763;0
"s³owach";0;0,0182039612726842;0;0;0;0;0;0;0;0;0;0,0167854707839036
"smutny";0,0141254781460172;0;0;0;0;0;0;0;0,0165702724405202;0;0;0
"sob¹";0,0109289617486339;0;0,0123456790123457;0;0,0150375939849624;0;0;0;0;0;0;0
"software";0;0;0,0159565586464269;0;0,0583074248282967;0;0;0;0;0;0;0
"solidny";0;0,0182039612726842;0;0;0;0;0,0146043079136788;0;0;0;0;0
"souls";0,0109289617486339;0;0,0123456790123457;0;0,0300751879699248;0;0;0;0;0;0;0
"specjalny";0,00690182735428303;0;0,00779650867798638;0,00799388864451768;0;0;0;0;0;0;0,0105252867152816;0,00820152211580386
"spokojny";0;0;0,0159565586464269;0;0;0;0;0;0;0;0;0,0167854707839036
"spory";0;0;0;0;0;0,0212746644392101;0,0179091807991091;0,0134318855993318;0;0,0193288109844043;0;0
"spotykaæ";0;0,0182039612726842;0;0;0;0;0;0,0219064618705183;0;0;0;0
"sprawa";0;0;0,0123456790123457;0;0;0;0,0112994350282486;0;0;0;0;0,012987012987013
"sprawiaæ";0;0;0,0123456790123457;0;0;0,0134228187919463;0,0112994350282486;0;0;0;0;0
"stado";0;0;0;0,032721044312926;0;0;0;0;0;0;0,0215413541726763;0
"staje";0;0;0;0;0;0;0,0146043079136788;0;0;0;0,0430827083453526;0
"stal";0;0,0364079225453684;0;0,016360522156463;0;0;0;0;0;0;0;0
"stan";0;0;0,00978371914025405;0,0100314082324124;0;0;0,00895459039955455;0;0;0,00966440549220217;0;0
"stanowiæ";0;0,028169014084507;0,037037037037037;0,0126582278481013;0;0;0;0;0;0;0;0
"stara";0;0;0,0159565586464269;0,016360522156463;0;0;0;0;0;0;0;0
"starcia";0,0141254781460172;0;0,0159565586464269;0;0;0;0;0;0;0;0;0
"starcie";0,0141254781460172;0;0;0;0;0;0;0;0,0165702724405202;0;0;0
"stoa";0;0;0;0;0;0,0346974832311565;0,0146043079136788;0;0;0;0;0
"stopieñ";0;0;0;0,0126582278481013;0;0;0,0112994350282486;0;0,0128205128205128;0;0;0
"strona";0,00690182735428303;0;0;0,00799388864451768;0,00949649929198341;0;0;0;0;0,0077014293038646;0;0,00820152211580386
"strój";0;0;0;0;0;0,0173487416155782;0;0;0;0,0157619664678119;0;0
"studia";0;0;0,0123456790123457;0;0,0300751879699248;0;0;0;0;0,024390243902439;0;0
"stworzyæ";0;0;0;0;0;0,0173487416155782;0;0;0,0165702724405202;0;0;0
"sugerowaæ";0,0109289617486339;0;0;0,0126582278481013;0;0;0;0;0;0;0;0,012987012987013
"swoj¹";0,0109289617486339;0,0140845070422535;0;0;0;0;0;0;0;0,0121951219512195;0;0
"swojego";0;0,0182039612726842;0,0319131172928538;0;0;0;0;0;0;0;0;0
"swojej";0,0109289617486339;0;0,0123456790123457;0;0,0150375939849624;0;0;0;0;0;0;0
"sylwetka";0;0;0;0;0;0,0173487416155782;0;0;0,0165702724405202;0;0;0
"system";0,0327868852459016;0,0140845070422535;0;0;0,0150375939849624;0;0;0;0;0;0;0
"sytuacja";0;0;0;0,0100314082324124;0;0;0,00895459039955455;0;0;0,00966440549220217;0,013208020839343;0
"szukaæ";0;0;0;0;0;0;0,0112994350282486;0,0169491525423729;0;0;0;0,012987012987013
"szybki";0;0;0,0123456790123457;0;0,0150375939849624;0;0,0225988700564972;0;0;0;0;0
"œlad";0;0;0;0;0;0;0,0146043079136788;0;0;0;0;0,0335709415678072
"œmieræ";0;0;0;0,016360522156463;0,0194358082760989;0;0;0;0;0;0;0
"œwiat";0;0,0223234155031149;0;0;0;0;0;0,0268637711986637;0,0101600160302638;0;0;0,0102919642903971
"œwiata";0;0;0;0;0,0194358082760989;0;0,0146043079136788;0;0;0;0;0
"œwiecie";0;0;0;0;0,0388716165521978;0;0;0;0,0165702724405202;0;0;0
"œwietny";0;0,0140845070422535;0,0123456790123457;0;0,0300751879699248;0;0;0;0;0;0;0
"tajemniczy";0;0;0;0;0;0,0173487416155782;0;0;0;0;0;0,0167854707839036
"taki";0,00866099727170031;0;0;0,0100314082324124;0;0;0;0;0,0101600160302638;0;0,013208020839343;0
"temat";0,0282509562920345;0;0,0159565586464269;0;0;0;0;0;0;0;0;0
"tematyka";0;0,0140845070422535;0,0123456790123457;0;0,0150375939849624;0;0;0;0;0;0;0
"ten";0;0;0,0159565586464269;0;0;0;0;0,0219064618705183;0;0;0;0
"the";0;0;0;0,00632911392405063;0;0,0134228187919463;0,0112994350282486;0,00847457627118644;0,0192307692307692;0,0426829268292683;0;0
"trakt";0;0,0140845070422535;0;0,0506329113924051;0;0;0;0;0;0;0;0,012987012987013
"trudno";0,0109289617486339;0;0;0;0,0150375939849624;0;0;0;0;0,0121951219512195;0;0
"trudnoœæ";0;0;0;0,016360522156463;0;0;0;0;0;0,0157619664678119;0;0
"trudny";0;0,0182039612726842;0;0;0;0;0,0146043079136788;0;0;0;0;0
"trzeci";0,0109289617486339;0;0,0123456790123457;0;0;0;0;0;0;0,0121951219512195;0;0
"trzy";0;0;0;0;0;0;0;0,0219064618705183;0;0;0;0,0167854707839036
"tutaj";0;0,0140845070422535;0,0123456790123457;0;0;0;0;0;0,0128205128205128;0;0;0
"tu¿";0;0;0;0;0,0194358082760989;0;0;0;0,0165702724405202;0;0;0
"twarz";0;0;0;0;0;0,0134228187919463;0;0;0,0128205128205128;0;0,0166666666666667;0
"tworzyæ";0;0;0;0;0;0,0268456375838926;0;0;0,0256410256410256;0,0121951219512195;0;0
"twórca";0,00319651639738337;0,00411945423043068;0,0108326389022436;0,0074045886167235;0;0;0;0,00495730932814539;0,00749951924001482;0,00356684451659242;0;0,00379845779689062
"tyle";0,0109289617486339;0;0;0;0;0;0,0112994350282486;0;0,0128205128205128;0;0;0
"tytu³";0;0,0140845070422535;0,0123456790123457;0,0126582278481013;0;0;0;0;0;0;0;0
"uatrakcyjniaæ";0,0141254781460172;0;0;0;0;0,0173487416155782;0;0;0;0;0;0
"udaæ";0,0109289617486339;0;0,0123456790123457;0;0;0;0,0112994350282486;0;0;0;0;0
"ukoñczyæ";0;0;0;0,016360522156463;0;0;0;0;0;0;0;0,0167854707839036
"ulepszaæ";0;0;0;0,016360522156463;0;0;0;0;0;0;0,0215413541726763;0
"umiejêtnoœæ";0;0;0;0;0;0;0,0112994350282486;0;0;0,0121951219512195;0,0333333333333333;0
"uwaga";0,00690182735428303;0;0,00779650867798638;0,00799388864451768;0;0;0;0;0;0;0,0105252867152816;0,00820152211580386
"walka";0,0138036547085661;0,0266838254753618;0,00779650867798638;0;0;0;0;0;0;0;0,0105252867152816;0,00820152211580386
"warto";0,00866099727170031;0,0111617077515574;0;0;0,0119170112836177;0;0;0;0;0;0;0,0102919642903971
"warunek";0;0;0;0;0;0,0173487416155782;0;0;0;0;0,0215413541726763;0
"wa¿ny";0;0;0;0;0;0;0,0112994350282486;0;0;0,0121951219512195;0,0166666666666667;0
"w¹tek";0,0327868852459016;0;0;0;0,0150375939849624;0;0;0;0;0,0121951219512195;0;0
"wczeœniej";0,0109289617486339;0;0;0;0;0;0;0;0;0,0121951219512195;0,0166666666666667;0
"wersja";0;0;0;0;0;0,0134228187919463;0,0112994350282486;0;0,0128205128205128;0;0;0
"widoczny";0;0;0;0,016360522156463;0;0;0;0;0;0;0,0215413541726763;0
"widzieæ";0;0;0,0246913580246914;0,0126582278481013;0;0;0,0112994350282486;0;0;0;0;0
"wiedzieæ";0;0,0422535211267606;0,0123456790123457;0;0;0;0;0;0;0;0;0,012987012987013
"wiedŸmin";0,0141254781460172;0;0;0;0;0;0;0;0;0;0;0,0671418831356144
"wiele";0,00546448087431694;0,00704225352112676;0;0;0,0150375939849624;0,00671140939597315;0,00564971751412429;0;0;0;0,00833333333333333;0
"wielki";0;0;0,00779650867798638;0;0;0;0;0,0107036814053711;0,0161927487927409;0;0,0105252867152816;0,00820152211580386
"wielkoœæ";0;0;0;0;0;0;0;0;0,0331405448810405;0;0;0,0167854707839036
"wielu";0,00866099727170031;0,0111617077515574;0;0,0300942246972371;0;0;0;0;0;0,00966440549220217;0;0
"wiêcej";0,00546448087431694;0,0140845070422535;0,00617283950617284;0;0,0075187969924812;0,00671140939597315;0;0;0;0;0;0,00649350649350649
"wiêkszoœæ";0,00546448087431694;0;0;0,00632911392405063;0;0;0,0112994350282486;0,0169491525423729;0,0128205128205128;0,00609756097560976;0;0
"wiêkszy";0;0;0;0;0;0,0106373322196051;0;0,0134318855993318;0,0304800480907915;0;0,013208020839343;0
"wioska";0;0;0;0;0;0;0;0,0219064618705183;0;0;0;0,0503564123517108
"wirtualny";0;0;0;0;0;0,0173487416155782;0;0;0,0165702724405202;0;0;0
"wizja";0;0;0,0123456790123457;0;0;0;0;0;0,0128205128205128;0;0;0,038961038961039
"w³asny";0,00866099727170031;0;0;0;0,0119170112836177;0;0,00895459039955455;0,0134318855993318;0;0;0;0
"wobec";0;0;0;0,0379746835443038;0;0;0;0;0;0;0,0166666666666667;0,012987012987013
"woda";0;0;0;0;0,0150375939849624;0;0;0,0508474576271186;0;0;0,0166666666666667;0
"wojna";0,0141254781460172;0;0;0;0;0;0;0;0;0,0157619664678119;0;0
"wprowadzaæ";0;0;0;0;0;0,0134228187919463;0,0225988700564972;0,0169491525423729;0;0;0;0
"wprowadziæ";0,0141254781460172;0;0;0;0;0;0,0146043079136788;0;0;0;0;0
"wracaæ";0;0;0;0,016360522156463;0,0194358082760989;0;0;0;0;0;0;0
"wra¿enie";0;0,0223234155031149;0,00978371914025405;0,0100314082324124;0;0;0;0;0;0;0;0,0205839285807942
"wrêcz";0;0;0;0;0;0,0173487416155782;0;0;0,0165702724405202;0;0;0
"wrogi";0,0109289617486339;0;0;0;0;0;0;0;0;0,0121951219512195;0,0166666666666667;0
"wróg";0;0,0223234155031149;0,00978371914025405;0,0100314082324124;0;0;0;0;0;0;0,013208020839343;0
"wszystkim";0;0;0;0;0,0150375939849624;0,0134228187919463;0;0;0;0,0121951219512195;0;0
"wtedy";0;0;0;0;0;0;0,0146043079136788;0,0219064618705183;0;0;0;0
"wybieraæ";0;0;0;0;0;0,0173487416155782;0;0;0,0331405448810405;0;0;0
"wybór";0;0;0,0159565586464269;0;0;0;0;0;0,0165702724405202;0;0;0
"wychodziæ";0;0;0;0;0;0,0173487416155782;0;0;0,0165702724405202;0;0;0
"wydarzenie";0;0;0;0;0;0;0;0;0;0,0315239329356239;0;0,0167854707839036
"wydawaæ";0,00690182735428303;0,0177892169835746;0,00779650867798638;0;0,00949649929198341;0;0,00713578760358076;0;0;0;0;0
"wykonywaæ";0,00546448087431694;0;0,0123456790123457;0,00632911392405063;0;0;0,0169491525423729;0,00847457627118644;0;0;0;0,00649350649350649
"wymagaæ";0,0218579234972678;0;0;0;0,0150375939849624;0;0;0;0,0128205128205128;0;0;0
"wysoki";0;0;0;0;0;0;0,0292086158273577;0;0;0,0157619664678119;0;0
"wyspa";0;0;0;0;0;0,0134228187919463;0;0,0508474576271186;0;0,0121951219512195;0;0
"wzgl¹d";0,0141254781460172;0;0;0;0;0;0;0;0;0;0,0215413541726763;0
"wzglêdem";0;0,0182039612726842;0;0;0;0;0;0;0,0165702724405202;0;0;0
"wzglêdy";0;0,0182039612726842;0;0;0;0;0;0;0;0;0;0,0167854707839036
"zabawa";0;0;0,00960009356374755;0,00984313390713357;0;0,010437685619645;0,0131797894688738;0;0,004984663965792;0,00474150962599727;0,0129601263110592;0
"zabawka";0,0141254781460172;0;0;0;0;0;0;0;0;0,0315239329356239;0;0
"zabiæ";0;0;0;0;0;0;0;0,0219064618705183;0;0;0;0,0167854707839036
"zabrak³o";0;0;0;0,0126582278481013;0;0,0134228187919463;0;0,0169491525423729;0;0;0;0
"zachowanie";0;0;0,00978371914025405;0,0100314082324124;0;0,0106373322196051;0,00895459039955455;0;0;0;0;0
"zadanie";0,0173219945434006;0,0111617077515574;0;0;0;0;0,0268637711986637;0;0;0;0;0,0205839285807942
"zaj¹æ";0;0,0182039612726842;0;0;0;0;0;0;0;0;0;0,0167854707839036
"zakres";0;0;0;0;0,0194358082760989;0;0;0;0,0165702724405202;0;0;0
"zale¿eæ";0;0,0182039612726842;0;0;0;0;0;0;0;0;0;0,0167854707839036
"zapomnieæ";0;0,0140845070422535;0;0;0,0150375939849624;0;0;0;0;0;0;0,012987012987013
"zarówno";0;0;0;0,0126582278481013;0;0,0134228187919463;0;0;0;0,0121951219512195;0;0
"zasada";0;0;0;0;0;0,0134228187919463;0;0;0,0128205128205128;0,024390243902439;0;0
"zawsze";0,0109289617486339;0;0;0;0;0;0;0,0169491525423729;0,0128205128205128;0;0;0
"zaznaczyæ";0,0141254781460172;0;0;0;0;0;0;0;0;0;0;0,0167854707839036
"zbieraæ";0,0141254781460172;0;0;0;0;0;0,0292086158273577;0;0;0;0;0
"zbyt";0;0,0177892169835746;0;0,0159877772890354;0;0;0,0142715752071615;0;0;0,0077014293038646;0,0105252867152816;0
"zdanie";0;0;0;0;0,0194358082760989;0;0;0;0;0;0;0,0167854707839036
"zdarzaæ";0;0;0;0,016360522156463;0;0;0,0146043079136788;0;0;0;0;0
"zdecydowaæ";0;0;0;0;0;0,0173487416155782;0;0,0219064618705183;0;0;0;0
"zdjêcie";0;0;0;0,016360522156463;0;0,0173487416155782;0;0;0;0;0;0
"zdolnoœæ";0;0;0;0,016360522156463;0;0;0;0;0;0;0,0215413541726763;0
"zgasiæ";0;0,0182039612726842;0;0,016360522156463;0;0;0;0;0;0;0;0
"zgromadziæ";0;0;0;0;0;0;0;0;0;0;0,0215413541726763;0,0167854707839036
"ziemia";0;0;0;0,016360522156463;0;0;0;0;0;0;0;0,0167854707839036
"zmiana";0,0259829918151009;0;0;0;0;0;0;0;0,0203200320605276;0,00966440549220217;0,0264160416786859;0
"zmieniæ";0;0;0;0;0;0;0;0;0;0,0315239329356239;0,0215413541726763;0
"znaczenie";0;0;0,0123456790123457;0;0,0150375939849624;0;0;0;0;0,0121951219512195;0;0
"znaczny";0;0;0;0;0;0,0173487416155782;0;0,0438129237410365;0;0;0;0
"znajdywaæ";0;0;0;0;0,0150375939849624;0,0134228187919463;0;0;0;0,0121951219512195;0;0
"znaleŸæ";0;0;0,00978371914025405;0;0;0,0106373322196051;0;0;0;0,00966440549220217;0;0,0102919642903971
"znany";0;0;0;0;0;0;0;0,0657193856115548;0;0,0315239329356239;0;0
"zobaczyæ";0;0;0,0159565586464269;0;0;0;0;0;0;0,0157619664678119;0;0
"zostaæ";0;0;0,00978371914025405;0;0,0119170112836177;0;0;0,0134318855993318;0;0;0,0264160416786859;0
"zrealizowaæ";0,00690182735428303;0,00889460849178728;0,00779650867798638;0;0;0;0,00713578760358076;0;0;0;0;0,00820152211580386
"zreszt¹";0;0,0177892169835746;0;0,00799388864451768;0;0;0;0;0;0,0154028586077292;0,0105252867152816;0,00820152211580386
"zrobiæ";0;0,0140845070422535;0,0123456790123457;0,0126582278481013;0;0;0;0;0;0;0;0
"zupe³ny";0;0;0;0;0,0119170112836177;0,0106373322196051;0,00895459039955455;0,0134318855993318;0;0;0;0
"zwi¹zaæ";0;0;0;0;0;0;0;0;0;0;0,0215413541726763;0,0167854707839036
"zwiedzaæ";0;0,0182039612726842;0;0;0;0;0;0,0219064618705183;0;0;0;0
"zw³aszcza";0;0;0;0;0;0;0;0;0,0165702724405202;0,0157619664678119;0;0
"zwrot";0,0141254781460172;0,0182039612726842;0;0;0;0;0;0;0;0;0;0
"zwyk³y";0;0;0,0159565586464269;0;0;0;0;0;0;0;0;0,0167854707839036
"Ÿród³o";0;0;0,0159565586464269;0,016360522156463;0;0;0;0;0;0;0;0
"¿aden";0;0,0140845070422535;0;0,0126582278481013;0;0;0;0;0,0256410256410256;0;0;0
"¿ycie";0;0;0;0;0;0,0134228187919463;0;0,0508474576271186;0,0128205128205128;0;0;0
